PING 162.105.253.58 (162.105.253.58) 56(84) bytes of data.
[1761193189.615183] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 1 e5 ac f9 68 0 0 0 0 b2 44 6 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193189.818468] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 2 e5 ac f9 68 0 0 0 0 27 63 9 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193190.022310] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 3 e5 ac f9 68 0 0 0 0 48 7d c 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193190.225999] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 4 e6 ac f9 68 0 0 0 0 65 57 0 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193190.429289] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 5 e6 ac f9 68 0 0 0 0 f7 72 3 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193190.632972] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 6 e6 ac f9 68 0 0 0 0 15 8d 6 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
